Starting negotiation session.
Round 1
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a173, ])
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 127
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 128
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 129
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 130
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 131
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 132
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a995, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 133
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 134
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 135
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 136
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 137
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 138
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 139
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 140
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 141
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 142
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 143
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 144
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 145
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 146
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a831, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 147
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 148
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a593, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 149
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 150
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a595, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 151
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 152
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 153
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 154
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 155
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a725, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 156
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 157
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 158
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 159
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 160
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a552, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 161
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 162
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 163
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 164
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 165
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a345, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 166
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a114, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 167
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 168
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 169
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 170
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a984, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 171
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a184, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 172
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 173
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 174
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 175
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a166, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 176
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 177
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 178
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 179
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 180
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 181
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 182
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 183
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 184
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 185
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 186
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 187
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a975, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 188
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 189
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 190
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 191
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 192
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a718, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 193
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 194
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 195
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a32, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 196
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 197
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 198
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 199
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a149, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 200
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 201
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 202
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 203
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 204
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 205
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a231, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 206
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 207
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a836, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 208
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 209
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 210
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 211
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a31, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 212
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 213
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 214
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 215
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 216
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a612, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 217
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 218
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a823, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 219
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 220
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a646, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 221
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a110, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 222
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 223
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 224
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a741, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 225
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 226
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 227
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 228
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 229
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 230
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 231
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 232
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a722, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 233
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a786, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 234
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 235
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 236
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 237
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 238
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 239
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a981, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 240
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a17, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 241
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 242
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
