Starting negotiation session.
Round 1
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 65
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 66
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 67
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 68
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 69
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 70
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 71
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 72
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 73
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 74
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 75
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 76
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 77
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 78
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 79
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 80
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 81
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 82
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 83
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 84
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 85
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 86
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 87
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 88
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 89
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 90
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 91
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 92
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 93
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 94
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 95
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 96
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 97
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 98
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 99
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 100
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 101
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 102
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 103
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 104
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 105
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 106
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 107
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 108
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 109
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 110
  Turn 1: negotiator.parties.NegotiationPartyInternal@5392743 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6b40a262 (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
